"country","year","type","twh","tot"
"292","Italy",2019,"coal_electricity",18840,3420.64
"293","Italy",2019,"gas_electricity",141700,3420.64
"294","Italy",2019,"hydro_electricity",46320,3420.64
"295","Italy",2019,"nuclear_electricity",0,3420.64
"296","Italy",2019,"oil_electricity",13620,3420.64
"297","Italy",2019,"other_renewable_exc_biofuel_electricity",6070,3420.64
"298","Italy",2019,"solar_electricity",23690,3420.64
"299","Italy",2019,"wind_electricity",20200,3420.64
"300","Italy",2019,"tot",289990,3420.64
"301","Turkey",2014,"biofuel_electricity",1080,3366.72
"302","Turkey",2014,"coal_electricity",76260,3366.72
"303","Turkey",2014,"gas_electricity",120580,3366.72
"304","Turkey",2014,"hydro_electricity",40640,3366.72
"305","Turkey",2014,"nuclear_electricity",0,3366.72
"306","Turkey",2014,"oil_electricity",2160,3366.72
"307","Turkey",2014,"other_renewable_exc_biofuel_electricity",2360,3366.72
"308","Turkey",2014,"solar_electricity",20,3366.72
"309","Turkey",2014,"wind_electricity",8520,3366.72
"310","Turkey",2014,"tot",251620,3366.72
"311","Turkey",2015,"biofuel_electricity",1240,3366.72
"312","Turkey",2015,"coal_electricity",76160,3366.72
"313","Turkey",2015,"gas_electricity",99220,3366.72
"314","Turkey",2015,"hydro_electricity",67150,3366.72
"315","Turkey",2015,"nuclear_electricity",0,3366.72
"316","Turkey",2015,"oil_electricity",2250,3366.72
"317","Turkey",2015,"other_renewable_exc_biofuel_electricity",3420,3366.72
"318","Turkey",2015,"solar_electricity",190,3366.72
"319","Turkey",2015,"wind_electricity",11650,3366.72
"320","Turkey",2015,"tot",261280,3366.72
"321","Turkey",2016,"biofuel_electricity",1630,3366.72
"322","Turkey",2016,"coal_electricity",92270,3366.72
"323","Turkey",2016,"gas_electricity",89230,3366.72
"324","Turkey",2016,"hydro_electricity",67230,3366.72
"325","Turkey",2016,"nuclear_electricity",0,3366.72
"326","Turkey",2016,"oil_electricity",1950,3366.72
"327","Turkey",2016,"other_renewable_exc_biofuel_electricity",4820,3366.72
"328","Turkey",2016,"solar_electricity",1040,3366.72
"329","Turkey",2016,"wind_electricity",15520,3366.72
"330","Turkey",2016,"tot",273690,3366.72
"331","Turkey",2017,"biofuel_electricity",2100,3366.72
"332","Turkey",2017,"coal_electricity",97480,3366.72
"333","Turkey",2017,"gas_electricity",110490,3366.72
"334","Turkey",2017,"hydro_electricity",58220,3366.72
"335","Turkey",2017,"nuclear_electricity",0,3366.72
"336","Turkey",2017,"oil_electricity",1230,3366.72
"337","Turkey",2017,"other_renewable_exc_biofuel_electricity",6130,3366.72
"338","Turkey",2017,"solar_electricity",2890,3366.72
"339","Turkey",2017,"wind_electricity",17900,3366.72
"340","Turkey",2017,"tot",296440,3366.72
"341","Turkey",2018,"biofuel_electricity",2500,3366.72
"342","Turkey",2018,"coal_electricity",111800,3366.72
"343","Turkey",2018,"gas_electricity",90090,3366.72
"344","Turkey",2018,"hydro_electricity",59750,3366.72
"345","Turkey",2018,"nuclear_electricity",0,3366.72
"346","Turkey",2018,"oil_electricity",1440,3366.72
"347","Turkey",2018,"other_renewable_exc_biofuel_electricity",6910,3366.72
"348","Turkey",2018,"solar_electricity",7800,3366.72
"349","Turkey",2018,"wind_electricity",19860,3366.72
"350","Turkey",2018,"tot",300150,3366.72
"351","Turkey",2019,"biofuel_electricity",3400,3366.72
"352","Turkey",2019,"coal_electricity",112860,3366.72
"353","Turkey",2019,"gas_electricity",54880,3366.72
"354","Turkey",2019,"hydro_electricity",88640,3366.72
"355","Turkey",2019,"nuclear_electricity",0,3366.72
"356","Turkey",2019,"oil_electricity",970,3366.72
"357","Turkey",2019,"other_renewable_exc_biofuel_electricity",8230,3366.72
"358","Turkey",2019,"solar_electricity",9570,3366.72
"359","Turkey",2019,"wind_electricity",21630,3366.72
"360","Turkey",2019,"tot",300180,3366.72
"361","Spain",2014,"biofuel_electricity",5410,3273.22
"362","Spain",2014,"coal_electricity",43810,3273.22
"363","Spain",2014,"gas_electricity",47270,3273.22
"364","Spain",2014,"hydro_electricity",39170,3273.22
"365","Spain",2014,"nuclear_electricity",57310,3273.22
"366","Spain",2014,"oil_electricity",15790,3273.22
"367","Spain",2014,"other_renewable_exc_biofuel_electricity",0,3273.22
"368","Spain",2014,"solar_electricity",13670,3273.22
"369","Spain",2014,"wind_electricity",52010,3273.22
"370","Spain",2014,"tot",274440,3273.22
"371","Spain",2015,"biofuel_electricity",5760,3273.22
"372","Spain",2015,"coal_electricity",51370,3273.22
"373","Spain",2015,"gas_electricity",52500,3273.22
"374","Spain",2015,"hydro_electricity",28140,3273.22
"375","Spain",2015,"nuclear_electricity",57200,3273.22
"376","Spain",2015,"oil_electricity",19020,3273.22
"377","Spain",2015,"other_renewable_exc_biofuel_electricity",0,3273.22
"378","Spain",2015,"solar_electricity",13860,3273.22
"379","Spain",2015,"wind_electricity",49320,3273.22
"380","Spain",2015,"tot",277170,3273.22
"381","Spain",2016,"biofuel_electricity",5690,3273.22
"382","Spain",2016,"coal_electricity",36430,3273.22
"383","Spain",2016,"gas_electricity",52830,3273.22
"384","Spain",2016,"hydro_electricity",36400,3273.22
"385","Spain",2016,"nuclear_electricity",58630,3273.22
"386","Spain",2016,"oil_electricity",18180,3273.22
"387","Spain",2016,"other_renewable_exc_biofuel_electricity",0,3273.22
"388","Spain",2016,"solar_electricity",13640,3273.22
"389","Spain",2016,"wind_electricity",48900,3273.22
"390","Spain",2016,"tot",270700,3273.22
"391","Spain",2017,"biofuel_electricity",6080,3273.22
"392","Spain",2017,"coal_electricity",45130,3273.22
"393","Spain",2017,"gas_electricity",64040,3273.22
"394","Spain",2017,"hydro_electricity",18320,3273.22
"395","Spain",2017,"nuclear_electricity",58040,3273.22
"396","Spain",2017,"oil_electricity",17240,3273.22
"397","Spain",2017,"other_renewable_exc_biofuel_electricity",0,3273.22
"398","Spain",2017,"solar_electricity",14400,3273.22
"399","Spain",2017,"wind_electricity",49130,3273.22
"400","Spain",2017,"tot",272380,3273.22
"401","Spain",2018,"biofuel_electricity",5910,3273.22
"402","Spain",2018,"coal_electricity",37340,3273.22
"403","Spain",2018,"gas_electricity",58000,3273.22
"404","Spain",2018,"hydro_electricity",34330,3273.22
"405","Spain",2018,"nuclear_electricity",55770,3273.22
"406","Spain",2018,"oil_electricity",16420,3273.22
"407","Spain",2018,"other_renewable_exc_biofuel_electricity",0,3273.22
"408","Spain",2018,"solar_electricity",12740,3273.22
"409","Spain",2018,"wind_electricity",50890,3273.22
"410","Spain",2018,"tot",271400,3273.22
"411","Spain",2019,"biofuel_electricity",5570,3273.22
"412","Spain",2019,"coal_electricity",12860,3273.22
"413","Spain",2019,"gas_electricity",83710,3273.22
"414","Spain",2019,"hydro_electricity",24650,3273.22
"415","Spain",2019,"nuclear_electricity",58350,3273.22
"416","Spain",2019,"oil_electricity",14610,3273.22
"417","Spain",2019,"other_renewable_exc_biofuel_electricity",20,3273.22
"418","Spain",2019,"solar_electricity",15100,3273.22
"419","Spain",2019,"wind_electricity",55650,3273.22
"420","Spain",2019,"tot",270520,3273.22
"421","Indonesia",2014,"biofuel_electricity",9180,3166.82
"422","Indonesia",2014,"coal_electricity",119530,3166.82
"423","Indonesia",2014,"gas_electricity",60540,3166.82
"424","Indonesia",2014,"hydro_electricity",15160,3166.82
"425","Indonesia",2014,"nuclear_electricity",0,3166.82
"426","Indonesia",2014,"oil_electricity",23060,3166.82
"427","Indonesia",2014,"other_renewable_exc_biofuel_electricity",10060,3166.82
"428","Indonesia",2014,"solar_electricity",10,3166.82
"429","Indonesia",2014,"wind_electricity",0,3166.82
"430","Indonesia",2014,"tot",237540,3166.82
"431","Indonesia",2015,"biofuel_electricity",9750,3166.82
"432","Indonesia",2015,"coal_electricity",124660,3166.82
"433","Indonesia",2015,"gas_electricity",54140,3166.82
"434","Indonesia",2015,"hydro_electricity",13740,3166.82
"435","Indonesia",2015,"nuclear_electricity",0,3166.82
"436","Indonesia",2015,"oil_electricity",30920,3166.82
"437","Indonesia",2015,"other_renewable_exc_biofuel_electricity",10060,3166.82
"438","Indonesia",2015,"solar_electricity",10,3166.82
"439","Indonesia",2015,"wind_electricity",0,3166.82
"440","Indonesia",2015,"tot",243280,3166.82
"441","Indonesia",2016,"biofuel_electricity",10210,3166.82
"442","Indonesia",2016,"coal_electricity",135380,3166.82
"443","Indonesia",2016,"gas_electricity",61790,3166.82
"444","Indonesia",2016,"hydro_electricity",18680,3166.82
"445","Indonesia",2016,"nuclear_electricity",0,3166.82
"446","Indonesia",2016,"oil_electricity",20800,3166.82
"447","Indonesia",2016,"other_renewable_exc_biofuel_electricity",10660,3166.82
"448","Indonesia",2016,"solar_electricity",20,3166.82
"449","Indonesia",2016,"wind_electricity",10,3166.82
"450","Indonesia",2016,"tot",257550,3166.82
"451","Indonesia",2017,"biofuel_electricity",11450,3166.82
"452","Indonesia",2017,"coal_electricity",147960,3166.82
"453","Indonesia",2017,"gas_electricity",55830,3166.82
"454","Indonesia",2017,"hydro_electricity",18630,3166.82
"455","Indonesia",2017,"nuclear_electricity",0,3166.82
"456","Indonesia",2017,"oil_electricity",18850,3166.82
"457","Indonesia",2017,"other_renewable_exc_biofuel_electricity",13060,3166.82
"458","Indonesia",2017,"solar_electricity",30,3166.82
"459","Indonesia",2017,"wind_electricity",0,3166.82
"460","Indonesia",2017,"tot",265810,3166.82
"461","Indonesia",2018,"biofuel_electricity",12130,3166.82
"462","Indonesia",2018,"coal_electricity",160010,3166.82
"463","Indonesia",2018,"gas_electricity",57450,3166.82
"464","Indonesia",2018,"hydro_electricity",21640,3166.82
"465","Indonesia",2018,"nuclear_electricity",0,3166.82
"466","Indonesia",2018,"oil_electricity",17950,3166.82
"467","Indonesia",2018,"other_renewable_exc_biofuel_electricity",14330,3166.82
"468","Indonesia",2018,"solar_electricity",90,3166.82
"469","Indonesia",2018,"wind_electricity",190,3166.82
"470","Indonesia",2018,"tot",283790,3166.82
"471","Indonesia",2019,"biofuel_electricity",12170,3166.82
"472","Indonesia",2019,"coal_electricity",174490,3166.82
"473","Indonesia",2019,"gas_electricity",62320,3166.82
"474","Indonesia",2019,"hydro_electricity",21160,3166.82
"475","Indonesia",2019,"nuclear_electricity",0,3166.82
"476","Indonesia",2019,"oil_electricity",10590,3166.82
"477","Indonesia",2019,"other_renewable_exc_biofuel_electricity",14110,3166.82
"478","Indonesia",2019,"solar_electricity",120,3166.82
"479","Indonesia",2019,"wind_electricity",480,3166.82
"480","Indonesia",2019,"tot",295440,3166.82
"481","Poland",2014,"biofuel_electricity",9980,1982.42
"482","Poland",2014,"coal_electricity",129520,1982.42
"483","Poland",2014,"gas_electricity",5330,1982.42
"484","Poland",2014,"hydro_electricity",2180,1982.42
"485","Poland",2014,"nuclear_electricity",0,1982.42
"486","Poland",2014,"oil_electricity",3650,1982.42
"487","Poland",2014,"other_renewable_exc_biofuel_electricity",0,1982.42
"488","Poland",2014,"solar_electricity",10,1982.42
"489","Poland",2014,"wind_electricity",7680,1982.42
"490","Poland",2014,"tot",158350,1982.42
"491","Poland",2015,"biofuel_electricity",9940,1982.42
"492","Poland",2015,"coal_electricity",130520,1982.42
"493","Poland",2015,"gas_electricity",6390,1982.42
"494","Poland",2015,"hydro_electricity",1830,1982.42
"495","Poland",2015,"nuclear_electricity",0,1982.42
"496","Poland",2015,"oil_electricity",4700,1982.42
"497","Poland",2015,"other_renewable_exc_biofuel_electricity",0,1982.42
"498","Poland",2015,"solar_electricity",60,1982.42
"499","Poland",2015,"wind_electricity",10860,1982.42
"500","Poland",2015,"tot",164300,1982.42
"501","Poland",2016,"biofuel_electricity",7960,1982.42
"502","Poland",2016,"coal_electricity",130320,1982.42
"503","Poland",2016,"gas_electricity",7830,1982.42
"504","Poland",2016,"hydro_electricity",2140,1982.42
"505","Poland",2016,"nuclear_electricity",0,1982.42
"506","Poland",2016,"oil_electricity",5040,1982.42
"507","Poland",2016,"other_renewable_exc_biofuel_electricity",0,1982.42
"508","Poland",2016,"solar_electricity",120,1982.42
"509","Poland",2016,"wind_electricity",12590,1982.42
"510","Poland",2016,"tot",166000,1982.42
"511","Poland",2017,"biofuel_electricity",6490,1982.42
"512","Poland",2017,"coal_electricity",131160,1982.42
"513","Poland",2017,"gas_electricity",10030,1982.42
"514","Poland",2017,"hydro_electricity",2560,1982.42
"515","Poland",2017,"nuclear_electricity",0,1982.42
"516","Poland",2017,"oil_electricity",4590,1982.42
"517","Poland",2017,"other_renewable_exc_biofuel_electricity",0,1982.42
"518","Poland",2017,"solar_electricity",170,1982.42
"519","Poland",2017,"wind_electricity",14910,1982.42
"520","Poland",2017,"tot",169910,1982.42
"521","Poland",2018,"biofuel_electricity",6550,1982.42
"522","Poland",2018,"coal_electricity",130560,1982.42
"523","Poland",2018,"gas_electricity",12630,1982.42
"524","Poland",2018,"hydro_electricity",1970,1982.42
"525","Poland",2018,"nuclear_electricity",0,1982.42
"526","Poland",2018,"oil_electricity",4620,1982.42
"527","Poland",2018,"other_renewable_exc_biofuel_electricity",0,1982.42
"528","Poland",2018,"solar_electricity",300,1982.42
"529","Poland",2018,"wind_electricity",12800,1982.42
"530","Poland",2018,"tot",169430,1982.42
"531","Poland",2019,"biofuel_electricity",7680,1982.42
"532","Poland",2019,"coal_electricity",118140,1982.42
"533","Poland",2019,"gas_electricity",14800,1982.42
"534","Poland",2019,"hydro_electricity",1960,1982.42
"535","Poland",2019,"nuclear_electricity",0,1982.42
"536","Poland",2019,"oil_electricity",4820,1982.42
"537","Poland",2019,"other_renewable_exc_biofuel_electricity",0,1982.42
"538","Poland",2019,"solar_electricity",710,1982.42
"539","Poland",2019,"wind_electricity",15110,1982.42
"540","Poland",2019,"tot",163220,1982.42
"541","Ukraine",2014,"biofuel_electricity",130,1962.24
"542","Ukraine",2014,"coal_electricity",70490,1962.24
"543","Ukraine",2014,"gas_electricity",12710,1962.24
"544","Ukraine",2014,"hydro_electricity",8480,1962.24
"545","Ukraine",2014,"nuclear_electricity",88390,1962.24
"546","Ukraine",2014,"oil_electricity",1060,1962.24
"547","Ukraine",2014,"other_renewable_exc_biofuel_electricity",0,1962.24
"548","Ukraine",2014,"solar_electricity",430,1962.24
"549","Ukraine",2014,"wind_electricity",1130,1962.24
"550","Ukraine",2014,"tot",182820,1962.24
"551","Ukraine",2015,"biofuel_electricity",140,1962.24
"552","Ukraine",2015,"coal_electricity",56530,1962.24
"553","Ukraine",2015,"gas_electricity",10100,1962.24
"554","Ukraine",2015,"hydro_electricity",5400,1962.24
"555","Ukraine",2015,"nuclear_electricity",87630,1962.24
"556","Ukraine",2015,"oil_electricity",2320,1962.24
"557","Ukraine",2015,"other_renewable_exc_biofuel_electricity",0,1962.24
"558","Ukraine",2015,"solar_electricity",480,1962.24
"559","Ukraine",2015,"wind_electricity",1080,1962.24
"560","Ukraine",2015,"tot",163680,1962.24
"561","Ukraine",2016,"biofuel_electricity",140,1962.24
"562","Ukraine",2016,"coal_electricity",61290,1962.24
"563","Ukraine",2016,"gas_electricity",9830,1962.24
"564","Ukraine",2016,"hydro_electricity",7680,1962.24
"565","Ukraine",2016,"nuclear_electricity",80950,1962.24
"566","Ukraine",2016,"oil_electricity",3250,1962.24
"567","Ukraine",2016,"other_renewable_exc_biofuel_electricity",0,1962.24
"568","Ukraine",2016,"solar_electricity",490,1962.24
"569","Ukraine",2016,"wind_electricity",950,1962.24
"570","Ukraine",2016,"tot",164580,1962.24
"571","Ukraine",2017,"biofuel_electricity",210,1962.24
"572","Ukraine",2017,"coal_electricity",49330,1962.24
"573","Ukraine",2017,"gas_electricity",7380,1962.24
"574","Ukraine",2017,"hydro_electricity",8950,1962.24
"575","Ukraine",2017,"nuclear_electricity",85580,1962.24
"576","Ukraine",2017,"oil_electricity",2890,1962.24
"577","Ukraine",2017,"other_renewable_exc_biofuel_electricity",0,1962.24
"578","Ukraine",2017,"solar_electricity",720,1962.24
"579","Ukraine",2017,"wind_electricity",980,1962.24
"580","Ukraine",2017,"tot",156040,1962.24
"581","Ukraine",2018,"biofuel_electricity",300,1962.24
"582","Ukraine",2018,"coal_electricity",49060,1962.24
"583","Ukraine",2018,"gas_electricity",10570,1962.24
"584","Ukraine",2018,"hydro_electricity",10430,1962.24
"585","Ukraine",2018,"nuclear_electricity",84400,1962.24
"586","Ukraine",2018,"oil_electricity",2800,1962.24
"587","Ukraine",2018,"other_renewable_exc_biofuel_electricity",0,1962.24
"588","Ukraine",2018,"solar_electricity",1110,1962.24
"589","Ukraine",2018,"wind_electricity",1190,1962.24
"590","Ukraine",2018,"tot",159860,1962.24
"591","Ukraine",2019,"biofuel_electricity",410,1962.24
"592","Ukraine",2019,"coal_electricity",45530,1962.24
"593","Ukraine",2019,"gas_electricity",11930,1962.24
"594","Ukraine",2019,"hydro_electricity",6510,1962.24
"595","Ukraine",2019,"nuclear_electricity",83000,1962.24
"596","Ukraine",2019,"oil_electricity",1810,1962.24
"597","Ukraine",2019,"other_renewable_exc_biofuel_electricity",0,1962.24
"598","Ukraine",2019,"solar_electricity",2930,1962.24
"599","Ukraine",2019,"wind_electricity",2020,1962.24
"600","Ukraine",2019,"tot",154140,1962.24
